Player,Matches_Test,Matches_ODI,Matches_T20,Matches_IPL,batting_Innings_Test,batting_Innings_ODI,batting_Innings_T20,batting_Innings_IPL,batting_Runs_Test,batting_Runs_ODI,batting_Runs_T20,batting_Runs_IPL,batting_Balls_Test,batting_Balls_ODI,batting_Balls_T20,batting_Balls_IPL,batting_Highest_Test,batting_Highest_ODI,batting_Highest_T20,batting_Highest_IPL,batting_Average_Test,batting_Average_ODI,batting_Average_T20,batting_Average_IPL,batting_SR_Test,batting_SR_ODI,batting_SR_T20,batting_SR_IPL,batting_Not Out_Test,batting_Not Out_ODI,batting_Not Out_T20,batting_Not Out_IPL,batting_Fours_Test,batting_Fours_ODI,batting_Fours_T20,batting_Fours_IPL,batting_Sixes_Test,batting_Sixes_ODI,batting_Sixes_T20,batting_Sixes_IPL,batting_Ducks_Test,batting_Ducks_ODI,batting_Ducks_T20,batting_Ducks_IPL,batting_50s_Test,batting_50s_ODI,batting_50s_T20,batting_50s_IPL,batting_100s_Test,batting_100s_ODI,batting_100s_T20,batting_100s_IPL,batting_200s_Test,batting_200s_ODI,batting_200s_T20,batting_200s_IPL,batting_300s_Test,batting_300s_ODI,batting_300s_T20,batting_300s_IPL,batting_400s_Test,batting_400s_ODI,batting_400s_T20,batting_400s_IPL,bowling_Test_Innings,bowling_ODI_Innings,bowling_T20_Innings,bowling_IPL_Innings,bowling_Test_Balls,bowling_ODI_Balls,bowling_T20_Balls,bowling_IPL_Balls,bowling_Test_Runs,bowling_ODI_Runs,bowling_T20_Runs,bowling_IPL_Runs,bowling_Test_Maidens,bowling_ODI_Maidens,bowling_T20_Maidens,bowling_IPL_Maidens,bowling_Test_Wickets,bowling_ODI_Wickets,bowling_T20_Wickets,bowling_IPL_Wickets,bowling_Test_Avg,bowling_ODI_Avg,bowling_T20_Avg,bowling_IPL_Avg,bowling_Test_Eco,bowling_ODI_Eco,bowling_T20_Eco,bowling_IPL_Eco,bowling_Test_SR,bowling_ODI_SR,bowling_T20_SR,bowling_IPL_SR,bowling_Test_BBI,bowling_ODI_BBI,bowling_T20_BBI,bowling_IPL_BBI,bowling_Test_BBM,bowling_ODI_BBM,bowling_T20_BBM,bowling_IPL_BBM,bowling_Test_4w,bowling_ODI_4w,bowling_T20_4w,bowling_IPL_4w,bowling_Test_5w,bowling_ODI_5w,bowling_T20_5w,bowling_IPL_5w,bowling_Test_10w,bowling_ODI_10w,bowling_T20_10w,bowling_IPL_10w,team_name
Aftab Alam,0,27,12,0,0,17,5,0,0,80,2,0,0,107,9,0,0,16,1,0,0.0,11.43,1.0,0.0,0.0,74.77,22.23,0.0,0,10,3,0,0,9,0,0,0,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,0,0,1257,245,0,0,1033,324,0,0,14,0,0,0,41,11,0,0.0,25.2,29.45,0.0,0.0,4.93,7.93,0.0,0.0,30.66,22.27,0.0,-/-,4/25,2/23,-/-,-/-,4/25,2/23,-/-,0,1,0,0,0,0,0,0,0,0,0,0,Afghanistan
Asghar Afghan,6,114,75,0,10,108,68,0,440,2424,1382,0,771,3631,1247,0,164,101,62,0,44.0,24.48,21.94,0.0,57.07,66.76,110.83,0.0,0,9,5,0,37,163,87,0,11,65,69,0,1,7,5,0,3,12,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,1,0,18,139,4,0,17,91,4,0,0,1,0,0,0,3,1,0,0.0,30.33,4.0,0.0,5.67,3.93,0.0,0.0,0.0,46.33,4.0,0.0,0/1,1/1,1/4,-/-,0/1,1/1,1/4,-/-,0,0,0,0,0,0,0,0,0,0,0,0,Afghanistan
Dawlat Zadran,0,82,33,0,0,56,17,0,0,513,68,0,0,664,42,0,0,47,13,0,0.0,17.1,7.56,0.0,0.0,77.26,161.91,0.0,0,26,8,0,0,40,4,0,0,21,6,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,34,0,0,3769,741,0,0,3423,980,0,0,42,2,0,0,115,40,0,0.0,29.77,24.5,0.0,0.0,5.45,7.94,0.0,0.0,32.77,18.52,0.0,-/-,4/22,4/44,-/-,-/-,4/22,4/44,-/-,0,3,1,0,0,0,0,0,0,0,0,0,Afghanistan
Gulbadin Naib,0,89,74,2,0,78,64,1,0,1332,945,19,0,1767,775,15,0,82,57,19,0.0,19.88,20.54,19.0,0.0,75.39,121.94,126.67,0,11,18,0,0,115,70,1,0,33,44,1,0,7,7,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,44,1,0,2883,649,6,0,2675,860,12,0,12,1,0,0,74,33,0,0.0,36.15,26.06,0.0,0.0,5.57,7.95,12.0,0.0,38.96,19.67,0.0,-/-,6/43,4/20,0/12,-/-,6/43,4/20,0/12,0,3,1,0,0,1,0,0,0,0,0,0,Afghanistan
Hamid Hassan,0,38,25,0,0,22,9,0,0,107,50,0,0,195,46,0,0,17,22,0,0.0,6.69,16.67,0.0,0.0,54.88,108.7,0.0,0,6,6,0,0,10,3,0,0,3,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,25,0,0,1734,544,0,0,1331,580,0,0,25,2,0,0,59,35,0,0.0,22.56,16.57,0.0,0.0,4.61,6.4,0.0,0.0,29.39,15.54,0.0,-/-,5/45,4/22,-/-,-/-,5/45,4/22,-/-,0,2,1,0,0,1,0,0,0,0,0,0,Afghanistan
Hashmatullah Shahidi,10,90,6,0,19,88,4,0,757,2435,48,0,1596,3614,55,0,246,97,36,0,50.47,33.36,24.0,0.0,47.44,67.38,87.28,0.0,4,15,2,0,85,209,5,0,1,13,0,0,0,6,0,0,2,22,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,84,18,0,0,59,25,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4.21,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0/4,0/8,-/-,-/-,0/4,0/8,-/-,-/-,0,0,0,0,0,0,0,0,0,0,0,0,Afghanistan
Hazratullah Zazai,0,16,45,0,0,16,45,0,0,361,1161,0,0,409,874,0,0,67,162,0,0.0,22.56,27.64,0.0,0.0,88.27,132.84,0.0,0,0,3,0,0,38,110,0,0,17,66,0,0,1,3,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,0,0,0,0,0,0,0,0,0,0,0,0,Afghanistan
Mohammad Nabi,3,173,131,24,6,151,124,19,33,3655,2237,215,68,4190,1642,150,24,136,89,31,5.5,26.88,22.6,13.44,48.53,87.24,136.24,143.34,0,15,25,3,4,237,156,18,1,113,109,11,3,6,8,1,0,17,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,164,122,23,546,7960,2242,417,254,5706,2730,517,17,52,5,0,8,176,97,15,31.75,32.42,28.14,34.47,2.79,4.3,7.31,7.44,68.25,45.23,23.11,27.8,3/36,5/17,4/10,4/11,4/95,5/17,4/10,4/11,0,4,3,1,0,1,0,0,0,0,0,0,Afghanistan
Mohammad Shahzad,2,84,72,0,4,84,73,0,69,2727,2048,0,133,3081,1550,0,40,131,118,0,17.25,33.67,29.26,0.0,51.88,88.52,132.13,0.0,0,3,3,0,12,323,229,0,1,55,76,0,0,4,4,0,0,14,12,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-/-,-/-,-/-,-/-,-/-,-/-,-/-,-/-,0,0,0,0,0,0,0,0,0,0,0,0,Afghanistan
Mujeeb Ur Rahman,1,75,49,19,2,40,14,7,18,236,54,12,17,262,44,15,15,64,21,10,9.0,9.08,9.0,4.0,105.89,90.08,122.73,80.0,0,14,8,4,2,25,6,2,1,9,3,0,0,12,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,49,19,90,3968,1080,434,75,2863,1141,592,1,39,1,0,1,101,63,19,75.0,28.35,18.11,31.16,5.0,4.33,6.34,8.18,90.0,39.29,17.14,22.84,1/75,5/50,5/20,3/27,1/75,5/50,5/20,3/27,0,3,1,0,0,1,1,0,0,0,0,0,Afghanistan
